name,price,stock,color,size,material,link
Glide Legging in Burgundy Wine (LAST PIECE),IDR 479.000,10 IN STOCK,Burgundy Wine,"Burgundy Wine,XS,S,M,L",no_material,https://loveandflair.com//products/glide-legging-in-burgundy
Seamless Nursing Bra in Graphite (XXL LEFT),IDR 164.500,7 IN STOCK,Graphite,"M,L,XL,XXL,Graphite",no_material,https://loveandflair.com//products/seamless-nursing-bra-in-graphite
Energy Biker Shorts In Navy (XS LEFT),IDR 239.400,5 IN STOCK,Navy,"XS,S,M,L,Navy",no_material,https://loveandflair.com//products/energy-biker-shorts-in-navy
Conquer Headband in Classic Blue,IDR 189.000,3 IN STOCK,Classic Blue,Classic Blue,no_material,https://loveandflair.com//products/conquer-headband-in-classic-blue
Raglan Jacket in Marine,IDR 649.000,25 IN STOCK,Blue,"Blue,XS,S,M,L",no_material,https://loveandflair.com//products/raglan-jacket-in-marine
Rebound Dress in White,IDR 399.000,1 IN STOCK,White,"XS,S,M,L,White",no_material,https://loveandflair.com//products/rebound-dress-in-white
Apex Polo Bra Top in Black (LAST PIECES),IDR 499.000,11 IN STOCK,Black,"Black,XS,S,M,L",no_material,https://loveandflair.com//products/apex-polo-bra-top-in-black
All-Season Top in Steel Blue,IDR 199.000,1 IN STOCK,no_colr,"Steel Blue,S,M,L,XL",no_material,https://loveandflair.com//products/all-season-top-in-steel-blue-1
7/8 Revive Leggings in Black,IDR 298.350,6 IN STOCK,Black,"XS,S,M,L,Black",no_material,https://loveandflair.com//products/7-8-revive-leggings-in-black
Cherry Good Grip Socks in White,IDR 229.000,129 IN STOCK,White,White,no_material,https://loveandflair.com//products/cherry-good-grip-socks-in-white
Flash Running Shorts in Bubblegum,IDR 179.550,6 IN STOCK,Pink,"Pink,XS,S,M,L",no_material,https://loveandflair.com//products/flash-running-shorts-in-bubblegum
Awaken Leggings in Espresso,IDR 479.000,5 IN STOCK,Espresso,"XS,S,M,L,Espresso",no_material,https://loveandflair.com//products/awaken-leggings-in-espresso
Eden Longsleeve Wrap Top in Sand,IDR 449.000,2 IN STOCK,Brown,"Brown,XS,S,M,L",no_material,https://loveandflair.com//products/eden-longsleeve-wrap-top-in-sand
Paddock Bra Top in Black,IDR 519.000,22 IN STOCK,Black,"Black,XS,S,M,L",no_material,https://loveandflair.com//products/paddock-bra-top-in-black
Restore Bra Top in Lilac,IDR 459.000,6 IN STOCK,Lilac,"Lilac,XS,S,M",no_material,https://loveandflair.com//products/restore-bra-top-in-lilac
Essence Straight Pants in Midnight Navy,IDR 499.000,10 IN STOCK,Midnight Navy,"XS,S,M,L,Midnight Navy",no_material,https://loveandflair.com//products/essence-straight-pants-in-midnight-navy
Supreme Half-Zip Hoodie in White,IDR 449.250,30 IN STOCK,White,"White,XS,S,M,L",no_material,https://loveandflair.com//products/supreme-half-zip-hoodie-in-white
Stream Black Long-sleeved Top,IDR 529.000,11 IN STOCK,Black,"Black,XS,S,M,L",no_material,https://loveandflair.com//products/stream-black-long-sleeved-top
Match Point Skirt in Navy,IDR 549.000,8 IN STOCK,Navy,"Navy,XS,S,M",no_material,https://loveandflair.com//products/match-point-skirt-in-navy
Outline Ribbed Jacket in Black,IDR 449.650,1 IN STOCK,Black,"Black,XS,S,M,L",no_material,https://loveandflair.com//products/outline-ribbed-jacket-in-black
State Tank Top in Lavender Mist,IDR 157.050,2 IN STOCK,Lavender,"Lavender,XS,S,M,L",no_material,https://loveandflair.com//products/state-tank-top-in-lavender-mist
Persona Cropped Bra Tank in Cherry (LAST PIECE),IDR 299.000,OUT OF STOCK,no_colr,"Cherry,XS,S,M,L",no_material,https://loveandflair.com//products/persona-cropped-bra-tank-in-cherry
Speed V-Waist Skirt in Bubblegum,IDR 328.300,4 IN STOCK,Bubblegum,"Bubblegum,XS,S,M,L",no_material,https://loveandflair.com//products/speed-v-waist-skirt-in-bubblegum
Everyday T-shirt in Black,IDR 299.000,3 IN STOCK,Black,"XS,S,M,L,Black",no_material,https://loveandflair.com//products/everyday-t-shirt-in-black
Snuggle Top In Burgundy Wine,IDR 599.000,19 IN STOCK,Burgundy Wine,"Burgundy Wine,One Size",no_material,https://loveandflair.com//products/snuggle-top-in-burgundy-wine
Vivid Top in White,IDR 364.650,21 IN STOCK,White,"XS,S,M,L,White",no_material,https://loveandflair.com//products/vivid-top-in-white
Divine V-shape Panty In Ivory,IDR 76.300,2 IN STOCK,Ivory,"S,M,L,XL,Ivory",no_material,https://loveandflair.com//products/divine-v-shape-panty-in-ivory
Divine V-shape Panty In Black (L & XL LEFT),IDR 76.300,5 IN STOCK,Black,"S,M,L,XL,Black",no_material,https://loveandflair.com//products/divine-v-shape-panty-in-black
Constant Legging in Cherry,IDR 399.000,5 IN STOCK,no_colr,"Cherry,XS,S,M,L",no_material,https://loveandflair.com//products/constant-legging-in-cherry
Sierra Wrap Top in Espresso,IDR 429.000,11 IN STOCK,Espresso,"S-M,L-XL,Espresso",no_material,https://loveandflair.com//products/sierra-wrap-top-in-espresso
Heart Contrast Bra Tank in White,IDR 424.150,1 IN STOCK,White,"White,XS,S,M,L",no_material,https://loveandflair.com//products/heart-contrast-bra-tank-in-white
Warm-Up Knit Jacket in Midnight Navy,IDR 699.000,22 IN STOCK,Midnight Navy,"One Size,Midnight Navy",no_material,https://loveandflair.com//products/warm-up-knit-jacket-in-midnight-navy
Step Wide Pants in Mosswood,IDR 599.000,2 IN STOCK,Green,"XS,S,M,L,Green",no_material,https://loveandflair.com//products/step-wide-pants-in-mosswood
Baseline Polo Top in Espresso,IDR 499.000,10 IN STOCK,Espresso,"Espresso,XS,S,M,L",no_material,https://loveandflair.com//products/baseline-polo-top-in-espresso
Scallop V-shape Panty In Black (L & XL LEFT),IDR 90.300,3 IN STOCK,Black,"S,M,L,XL,Black",no_material,https://loveandflair.com//products/scallop-v-shape-panty-in-black
Endure top in Misty Pink (S LEFT),IDR 399.000,4 IN STOCK,Misty Pink,"XS,S,M,L,Misty Pink",no_material,https://loveandflair.com//products/endure-top-in-misty-pink
Breath Bra in Pacific Blue,IDR 307.300,2 IN STOCK,Pacific Blue,"XS,S,M,L,Pacific Blue",no_material,https://loveandflair.com//products/breath-bra-in-pacific-blue
Twirl Skirt in Midnight Navy,IDR 499.000,13 IN STOCK,Midnight Navy,"XS,S,M,L,Midnight Navy",no_material,https://loveandflair.com//products/twirl-skirt-in-midnight-navy
Match Point Skirt in White,IDR 549.000,3 IN STOCK,White,"XS,S,M,White",no_material,https://loveandflair.com//products/match-point-skirt-in-white
Muse Rib Bra Top in Burgundy Wine,IDR 499.000,4 IN STOCK,Burgundy Wine,"XS,S,M,L,Burgundy Wine",no_material,https://loveandflair.com//products/muse-rib-bra-top-in-burgundy-wine
Pavilion Polo Top in Baby Blue (LAST PIECES),IDR 399.000,5 IN STOCK,Baby Blue,"XS,S,M,L,Baby Blue",no_material,https://loveandflair.com//products/pavilion-polo-top-in-baby-blue
Solene Baby Tee in Marine,IDR 380.000,22 IN STOCK,Blue,"Blue,XS,S,M,L",no_material,https://loveandflair.com//products/solene-baby-tee-in-marine
Valley Wrap Top in White,IDR 429.000,33 IN STOCK,White,"White,S-M,L-XL",no_material,https://loveandflair.com//products/valley-wrap-top-in-white
Vault Long Sleeve Top in Black,IDR 249.000,1 IN STOCK,Black,"XS,S,M,Black",no_material,https://loveandflair.com//products/vault-long-sleeve-top-in-black
Tour Polo Top in Black,IDR 499.000,4 IN STOCK,Black,"Black,XS,S,M,L",no_material,https://loveandflair.com//products/tour-polo-top-in-black
Dominance Short in Espresso,IDR 399.000,3 IN STOCK,Espresso,"Espresso,XS,S,M,L",no_material,https://loveandflair.com//products/dominance-short-in-espresso
Lux High Impact Leggings in White,IDR 509.000,10 IN STOCK,White,"XS,S,M,L,White",no_material,https://loveandflair.com//products/lux-high-impact-leggings-in-white
Awaken Leggings in Black,IDR 479.000,14 IN STOCK,Black,"XS,S,M,L,Black",no_material,https://loveandflair.com//products/awaken-leggings-in-black
Lune Flare Pants in Moss,IDR 449.650,1 IN STOCK,Green,"Green,XS,S,M,L",no_material,https://loveandflair.com//products/lune-flare-pants-in-moss
Dive Bra Top In Black,IDR 480.000,10 IN STOCK,Black,"Black,XS,S,M",no_material,https://loveandflair.com//products/dive-bra-top-in-black
Sideline Pleated Skirt in Baby Blue,IDR 399.000,15 IN STOCK,Baby Blue,"XS,S,M,L,Baby Blue",no_material,https://loveandflair.com//products/sideline-pleated-skirt-in-baby-blue
Raise Jacket in Black (LAST PIECE),IDR 529.000,1 IN STOCK,Black,"XS,S,M,L,Black",no_material,https://loveandflair.com//products/raise-jacket-in-black
Box-Pleat Tennis Skirt in Pacific Blue,IDR 399.000,23 IN STOCK,Pacific Blue,"XS,S,M,L,Pacific Blue",no_material,https://loveandflair.com//products/box-pleat-tennis-skirt-in-pacific-blue
Hustle Flare Pants in Espresso,IDR 599.000,12 IN STOCK,Espresso,"Espresso,S,M,L,XL",no_material,https://loveandflair.com//products/hustle-flare-pants-in-espresso
Intrigue Contrast Bra Top in Black,IDR 499.000,4 IN STOCK,Black,"Black,XS,S,M,L",no_material,https://loveandflair.com//products/intrigue-contrast-bra-top-in-black
Mantra Bra in Midnight Navy,IDR 249.000,3 IN STOCK,Midnight Navy,"XS,S,M,L,Midnight Navy",no_material,https://loveandflair.com//products/mantra-bra-in-midnight-navy
Scallop V-shape Panty In Cream,IDR 90.300,7 IN STOCK,Cream,"S,M,L,XL,Cream",no_material,https://loveandflair.com//products/scallop-v-shape-panty-in-cream
Solid Bra Top in Marine,IDR 499.000,4 IN STOCK,Blue,"Blue,XS,S,M,L",no_material,https://loveandflair.com//products/solid-bra-top-in-marine
Awaken Leggings In Graphite Grey,IDR 479.000,6 IN STOCK,Graphite Grey,"XS,S,M,L,Graphite Grey",no_material,https://loveandflair.com//products/awaken-leggings-in-graphite-grey
Training Cargo Pant in Eggshell,IDR 699.000,12 IN STOCK,Eggshell,"XS,S,M,L,Eggshell",no_material,https://loveandflair.com//products/training-cargo-pant-in-eggshell
Victory Jacket in Sky Blue,IDR 599.000,1 IN STOCK,Sky Blue,"XS,S,M,L,Sky Blue",no_material,https://loveandflair.com//products/victory-jacket-in-sky-blue
Rhythm Bra Top in Marine,IDR 399.000,13 IN STOCK,Blue,"Blue,XS,S,M,L",no_material,https://loveandflair.com//products/rhythm-bra-top-in-marine
Twist-Back Long Sleeve Bra Top in Eggshell,IDR 415.650,5 IN STOCK,Eggshell,"Eggshell,S,M,L,XL",no_material,https://loveandflair.com//products/twist-back-long-sleeve-bra-top-in-eggshell
Sideline Pleated Skirt in Rosé,IDR 399.000,21 IN STOCK,Rose,"XS,S,M,L,Rose",no_material,https://loveandflair.com//products/sideline-pleated-skirt-in-rose
Radiant Bra Top in Black,IDR 499.000,13 IN STOCK,Black,"Black,XS,S,M,L",no_material,https://loveandflair.com//products/radiant-bra-top-in-black
Hustle Flare Pants in Steel Blue,IDR 599.000,1 IN STOCK,Steel Blue,"S,M,L,XL,Steel Blue",no_material,https://loveandflair.com//products/hustle-flare-pants-in-steel-blue
Awaken Leggings in Midnight Navy,IDR 479.000,16 IN STOCK,Midnight Navy,"XS,S,M,L,Midnight Navy",no_material,https://loveandflair.com//products/awaken-leggings-in-midnight-navy
Raglan Jacket in Raisin,IDR 649.000,18 IN STOCK,Brown,"XS,S,M,L,Brown",no_material,https://loveandflair.com//products/raglan-jacket-in-bubblegum-copy
Crossover Panty in Light Pink,IDR 99.000,9 IN STOCK,Light Pink,"M,L,XL,XXL,Light Pink",no_material,https://loveandflair.com//products/crossover-panty-in-light-pink
Good Grip Gloves in Black,IDR 149.000,15 IN STOCK,Black,"OS,Black",no_material,https://loveandflair.com//products/good-grip-gloves-in-black
Lightweight Cropped Jacket in Fog Grey (1XL LEFT),IDR 389.350,1 IN STOCK,Grey,"Grey,S,M,L,XL",no_material,https://loveandflair.com//products/lightweight-cropped-jacket-in-fog-grey
Twist-Back Long Sleeve Bra Top in Black,IDR 415.650,8 IN STOCK,Black,"Black,S,M,L,XL",no_material,https://loveandflair.com//products/twist-back-long-sleeve-bra-top-in-black
Endure Top in Steel Blue,IDR 399.000,1 IN STOCK,Steel Blue,"XS,S,M,L,Steel Blue",no_material,https://loveandflair.com//products/endure-top-in-steel-blue
Seamless Nursing Bra in Light Pink (3 Left),IDR 164.500,2 IN STOCK,Light Pink,"M,L,XL,XXL,Light Pink",no_material,https://loveandflair.com//products/seamless-nursing-bra-in-light-pink
Luxe+ Contoured Jacket in Moss,IDR 699.000,3 IN STOCK,Green,"Green,XS,S,M,L",no_material,https://loveandflair.com//products/luxe-contoured-jacket-in-moss
Boast Contrast Bra Top in Black,IDR 470.000,2 IN STOCK,Black,"XS,S,M,L,Black",no_material,https://loveandflair.com//products/boast-contrast-bra-top-in-black
Cuddle Hoodie in Steel Blue,IDR 269.550,5 IN STOCK,no_colr,"Steel Blue,S,M,L,XL",no_material,https://loveandflair.com//products/cuddle-hoodie-in-steel-blue-1
Peak Zip-Bra in Black,IDR 249.000,6 IN STOCK,Black,"XS,S,M,L,Black",no_material,https://loveandflair.com//products/peak-zip-bra-in-black
Essence Straight Pants in Black,IDR 499.000,7 IN STOCK,Black,"XS,S,M,L,Black",no_material,https://loveandflair.com//products/essence-straight-pants-in-black
Highlight Legging in Moss,IDR 424.150,2 IN STOCK,Moss,"Moss,S,M,L,XL",no_material,https://loveandflair.com//products/highlight-legging-in-moss
Twirl Skirt in White,IDR 499.000,10 IN STOCK,White,"XS,S,M,L,White",no_material,https://loveandflair.com//products/twirl-skirt-in-white
Speed Up Jacket in Eggshell (LAST PIECES),IDR 599.000,2 IN STOCK,Eggshell,"XS,S,M,L,Eggshell",no_material,https://loveandflair.com//products/speed-up-jacket-in-eggshell
Lightweight Cropped Jacket in Black,IDR 599.000,3 IN STOCK,Black,"Black,S,M,L,XL",no_material,https://loveandflair.com//products/lightweight-cropped-jacket-in-black
